species_code,scientific_name,data_year,type,percent_forested_population,percent_global_population
virrai,Rallus limicola,2022,breeding,0.3277259575705636,0.008080574547110263
sagspa1,Artemisiospiza nevadensis,2022,breeding,0.28394512604033606,0.007888079151235678
bkcchi,Poecile atricapillus,2022,resident,0.39777493949378245,0.007885386839894181
sonspa,Melospiza melodia,2022,nonbreeding,0.28008504604101697,0.007747740296659356
reshaw,Buteo lineatus,2022,nonbreeding,0.4547767250339591,0.007598992841149153
belspa2,Artemisiospiza belli,2022,nonbreeding,0.2754393420079423,0.007517078556129476
pibgre,Podilymbus podiceps,2022,breeding,0.37443672193503685,0.007512404866273512
cangoo,Branta canadensis,2022,nonbreeding,0.41678673292199925,0.007458651688549134
bkcspa,Spizella atrogularis,2022,nonbreeding,0.1600942071790148,0.007386330356286484
pibgre,Podilymbus podiceps,2022,nonbreeding,0.40555473986946283,0.0069109107131444724
marwre,Cistothorus palustris,2022,nonbreeding,0.3367228710103974,0.006859090279301989
moudov,Zenaida macroura,2022,breeding,0.3514065930777957,0.006687396814116541
amecro,Corvus brachyrhynchos,2022,breeding,0.39187776965142584,0.006677213756052974
grycat,Dumetella carolinensis,2022,breeding,0.3417386087959591,0.0066350017608668346
veery,Catharus fuscescens,2022,breeding,0.3698184518783208,0.006629954172026084
whtpta1,Lagopus leucura,2021,resident,0.44200488560688694,0.006438572194737465
lessca,Aythya affinis,2022,nonbreeding,0.3355276367271391,0.006405339322030535
comrav,Corvus corax,2022,resident,0.41884290933367135,0.006365774844975122
moublu,Sialia currucoides,2022,nonbreeding,0.1719168922179337,0.006231521322892298
swahaw,Buteo swainsoni,2022,breeding,0.44170339326342056,0.006093297172678348
rocwre,Salpinctes obsoletus,2022,nonbreeding,0.2787215277610311,0.0060624429661564954
yebcha,Icteria virens,2022,breeding,0.2573970935823822,0.005721392810868512
snoplo5,Anarhynchus nivosus,2022,nonbreeding,0.19680101209307074,0.0057000471638318775
larspa,Chondestes grammacus,2022,nonbreeding,0.34086138001193406,0.0056887499196024436
weskin,Tyrannus verticalis,2022,breeding,0.34821184414443535,0.005682541306539858
ferhaw,Buteo regalis,2022,nonbreeding,0.2508840778967984,0.00564997555253154
caskin,Tyrannus vociferans,2022,nonbreeding,0.4758444692571153,0.005607844385137396
shtgro,Tympanuchus phasianellus,2022,resident,0.5288250333173392,0.005393617302363537
horgre,Podiceps auritus,2022,nonbreeding,0.3384920439936134,0.005340176333139498
grepew,Contopus pertinax,2022,breeding,0.5605424907073139,0.005312893409858048
belkin1,Megaceryle alcyon,2022,nonbreeding,0.3404784769386828,0.005250688921634263
sagthr,Oreoscoptes montanus,2022,nonbreeding,0.20504979307611057,0.005220826336729354
pingro,Pinicola enucleator,2022,nonbreeding,0.6074288846355119,0.005146474090347855
yehbla,Xanthocephalus xanthocephalus,2022,breeding,0.3760274208156818,0.005100744181941672
norhar2,Circus hudsonius,2022,breeding,0.37143420924070836,0.005025684636274546
commer,Mergus merganser,2022,nonbreeding,0.35828977588073524,0.004851620040140133
retloo,Gavia stellata,2022,nonbreeding,0.19102961524327217,0.004720756325318748
dowwoo,Dryobates pubescens,2022,resident,0.3990134132280201,0.004656896524569509
ameavo,Recurvirostra americana,2022,nonbreeding,0.3742565661100159,0.004646613521726396
redhea,Aythya americana,2022,nonbreeding,0.23437509315797783,0.004448444241281742
bargol,Bucephala islandica,2022,nonbreeding,0.49170922091376634,0.004428286957557815
wilpha,Phalaropus tricolor,2022,breeding,0.5084513363595713,0.004412173056851548
willet1,Tringa semipalmata,2022,nonbreeding,0.29666518609450343,0.004321220310548108
amwpel,Pelecanus erythrorhynchos,2022,breeding,0.40197984045592694,0.004320238210882826
commer,Mergus merganser,2022,breeding,0.38959322842508914,0.00428780125929102
merlin,Falco columbarius,2022,nonbreeding,0.3953963009420901,0.004168115131851456
rudduc,Oxyura jamaicensis,2022,breeding,0.3466084150899499,0.004163777528910574
rewbla,Agelaius phoeniceus,2022,breeding,0.3554510764647591,0.003995384211236626
amegfi,Spinus tristis,2022,breeding,0.3521576830142016,0.003960687375239017
gcrfin,Leucosticte tephrocotis,2022,breeding,0.45049585392039593,0.003928934164598465
cedwax,Bombycilla cedrorum,2022,nonbreeding,0.4896743140334815,0.00391075675636702
horlar,Eremophila alpestris,2022,nonbreeding,0.3105009724571152,0.00390479873877575
larbun,Calamospiza melanocorys,2022,breeding,0.49084676368699776,0.003889463345794619
hamfly,Empidonax hammondii,2022,nonbreeding,0.18453883842805113,0.0037834851464402484
norhar2,Circus hudsonius,2022,nonbreeding,0.3124601126007561,0.00363234473789257
caster1,Hydroprogne caspia,2022,breeding,0.3092817753547371,0.003555647985987045
easkin,Tyrannus tyrannus,2022,breeding,0.3412612504712841,0.003510952500914323
killde,Charadrius vociferus,2022,breeding,0.3674101737637413,0.0034771861870844514
cantow,Melozone fusca,2022,resident,0.2000067120886952,0.0034615190575945382
whwcro,Loxia leucoptera,2022,nonbreeding,0.5862204995183538,0.0034321255461362316
sprgro,Canachites canadensis,2022,resident,0.6723144617659631,0.0034219018125771377
grbher3,Ardea herodias,2022,breeding,0.37190485992814026,0.0033471482956018692
ridrai1,Rallus obsoletus,2022,resident,0.6534776099131715,0.00330117500115522
mcclon,Rhynchophanes mccownii,2022,breeding,0.36814859064270433,0.003260701176841496
linspa,Melospiza lincolnii,2022,nonbreeding,0.30089788590814753,0.0032586197013625942
grbher3,Ardea herodias,2022,nonbreeding,0.32128845772514997,0.0031585958172900565
amekes,Falco sparverius,2022,nonbreeding,0.3114697210350701,0.003006937419615281
gresca,Aythya marila,2022,nonbreeding,0.29782906470748377,0.0029699415299427987
ferhaw,Buteo regalis,2022,breeding,0.4647168977638818,0.0029687055663131547
whtkit,Elanus leucurus,2022,resident,0.4547630615060235,0.002960432113466368
marwre,Cistothorus palustris,2022,breeding,0.3603460955712527,0.002880628315671136
belkin1,Megaceryle alcyon,2022,breeding,0.3043142779719025,0.002866202900242741
brdowl,Strix varia,2022,resident,0.45236495607720223,0.0028543070593942802
moudov,Zenaida macroura,2022,nonbreeding,0.38203482773302794,0.0027380460112524196
sumtan,Piranga rubra,2022,breeding,0.23408257714276282,0.0027313758055249873
chispa,Spizella passerina,2022,nonbreeding,0.20010890545690455,0.002676882888810428
graspa,Ammodramus savannarum,2022,breeding,0.449809716002073,0.0026414683330965973
cangoo,Branta canadensis,2022,breeding,0.3516989801538363,0.002622345345050192
amepip,Anthus rubescens,2022,breeding,0.3906705117715226,0.0025490015162902024
wilsni1,Gallinago delicata,2022,breeding,0.37707693039192375,0.0025481963604019548
wessan,Calidris mauri,2022,nonbreeding,0.3257731105901738,0.002528874105833153
comyel,Geothlypis trichas,2022,breeding,0.3478736010598031,0.002510822314902035
cacgoo1,Branta hutchinsii,2022,nonbreeding,0.1883204571998593,0.002497421391685814
redhea,Aythya americana,2022,breeding,0.3528512158510662,0.002496777005758244
amered,Setophaga ruticilla,2022,breeding,0.4073768981479779,0.0024330867117476835
brnpel,Pelecanus occidentalis,2022,breeding,0.2681136849291093,0.002430503404030731
norwat,Parkesia noveboracensis,2022,breeding,0.5732353741510727,0.0023653343770775733
amepip,Anthus rubescens,2022,nonbreeding,0.31747275465297475,0.002300489103298568
sancra,Antigone canadensis,2022,breeding,0.4535915232029288,0.0022903598062835088
bongul,Chroicocephalus philadelphia,2022,nonbreeding,0.49325359945695313,0.0022273340655306877
baleag,Haliaeetus leucocephalus,2022,breeding,0.35631444154548614,0.0022017965066172982
coshum,Calypte costae,2022,nonbreeding,0.6121658391723699,0.0021778691374267733
amegfi,Spinus tristis,2022,nonbreeding,0.4110186577188275,0.0021637060599323976
willet1,Tringa semipalmata,2022,breeding,0.2711775507783261,0.0021602752430011614
wooduc,Aix sponsa,2022,nonbreeding,0.48348271338071347,0.0021414433463663373
ruwspa,Peucaea carpalis,2022,resident,0.15496043990280148,0.0021220769033419387
mallar3,Anas platyrhynchos,2022,breeding,0.3875986156692617,0.002120351719705019
comyel,Geothlypis trichas,2022,nonbreeding,0.4313641336988686,0.0021120867300790025
purmar,Progne subis,2022,breeding,0.25118298017662244,0.0021113208217554743
truswa,Cygnus buccinator,2022,breeding,0.5199990464257624,0.0020978376501595603
perfal,Falco peregrinus,2022,breeding,0.3834512210454712,0.0020361792754951436
brbhum,Cynanthus latirostris,2022,breeding,0.13371917826191254,0.001995939631920401
gnttow,Pipilo chlorurus,2022,nonbreeding,0.200252152019375,0.0019903231850742628
yebloo,Gavia adamsii,2021,nonbreeding,0.39742697797045995,0.0019570154683685274
turvul,Cathartes aura,2022,nonbreeding,0.3887983954747592,0.0019509062816602258
eleter1,Thalasseus elegans,2022,breeding,0.3713709058596964,0.0019451763128345734
bktspa,Amphispiza bilineata,2022,breeding,0.19937070387842734,0.0019364546927969324
uplsan,Bartramia longicauda,2022,breeding,0.5439803763001192,0.0019333950028984186
sora,Porzana carolina,2022,nonbreeding,0.3941126091620608,0.0019153045616117745
doccor,Nannopterum auritum,2022,nonbreeding,0.32364561099737854,0.001905850900194958
ribgul,Larus delawarensis,2022,breeding,0.4261094307375612,0.001901283933781716
rinduc,Aythya collaris,2022,breeding,0.43945723986171864,0.0018995954433591003
mallar3,Anas platyrhynchos,2022,nonbreeding,0.469212015902434,0.0018935888909861179
mouplo,Anarhynchus montanus,2021,breeding,0.5044441976431968,0.001892445874127486
savspa,Passerculus sandwichensis,2022,nonbreeding,0.2704114755609616,0.0018842683421582218
ducfly,Myiarchus tuberculifer,2022,breeding,0.23912631516332572,0.0018819111095777176
belvir,Vireo bellii,2022,breeding,0.17867669549225595,0.0018554011032906959
labwoo,Dryobates scalaris,2022,resident,0.22374273732496638,0.0018481953524728323
leasan,Calidris minutilla,2022,nonbreeding,0.2046325556300477,0.0018377019894032307
logshr,Lanius ludovicianus,2022,breeding,0.2779393343419984,0.0018306971210874069
sursco,Melanitta perspicillata,2022,nonbreeding,0.16548353583830452,0.0017857530423297128
whfibi,Plegadis chihi,2022,breeding,0.34178788994735293,0.0017631351262207854
eursta,Sturnus vulgaris,2022,nonbreeding,0.35906081899412956,0.0017589375389892928
hoomer,Lophodytes cucullatus,2022,breeding,0.37461551355682327,0.0017229005419398876
brnpel,Pelecanus occidentalis,2022,nonbreeding,0.33680356416993523,0.001712337927891313
chclon,Calcarius ornatus,2022,breeding,0.6985333898117589,0.0017114866043488773
gilwoo,Melanerpes uropygialis,2022,resident,0.2596712442432191,0.0017095889891619697
blugrb1,Passerina caerulea,2022,breeding,0.19861835827776733,0.0016816703176689755
doccor,Nannopterum auritum,2022,breeding,0.3267172823051889,0.0016588485539734772
gamqua,Callipepla gambelii,2022,resident,0.17300485163416937,0.0016520876651310572
gadwal,Mareca strepera,2022,breeding,0.31014351653798977,0.0016439863443778516
savspa,Passerculus sandwichensis,2022,breeding,0.3843361109442922,0.0016204152233210735
verdin,Auriparus flaviceps,2022,resident,0.2732256893042407,0.001601266512022754
normoc,Mimus polyglottos,2022,nonbreeding,0.4708572811128303,0.0016000262460924533
lobdow,Limnodromus scolopaceus,2022,nonbreeding,0.3466179037014418,0.0015887929430014938
blkoys,Haematopus bachmani,2022,resident,0.18938385264893115,0.0015603927825753436
sprpip,Anthus spragueii,2022,breeding,0.7928783547273767,0.00155253319921568
wilsni1,Gallinago delicata,2022,nonbreeding,0.36003585173035085,0.00154332965784133
greroa,Geococcyx californianus,2022,resident,0.26242615605985486,0.0015055295342314729
lobcur,Numenius americanus,2022,nonbreeding,0.2547535600530528,0.0015030296773430186
lessca,Aythya affinis,2022,breeding,0.5366144919433844,0.0014835892979163101
amwpel,Pelecanus erythrorhynchos,2022,nonbreeding,0.4627172900011689,0.0014710504114690138
baispa,Centronyx bairdii,2022,breeding,0.7258444896924066,0.0014391298864487576
snoplo5,Anarhynchus nivosus,2022,breeding,0.18058273119546978,0.0014367638992463217
normoc,Mimus polyglottos,2022,breeding,0.29102389834807535,0.001418271314244368
leafly,Empidonax minimus,2022,breeding,0.4459428070565052,0.0014126734681615236
ribgul,Larus delawarensis,2022,nonbreeding,0.44161364782685514,0.0013674980408259632
cintea,Spatula cyanoptera,2022,nonbreeding,0.49087262538969106,0.001356259856534196
eargre,Podiceps nigricollis,2022,breeding,0.3907953326816894,0.0013532290711583284
boboli,Dolichonyx oryzivorus,2022,breeding,0.41821543583059123,0.0013329844647593174
margod,Limosa fedoa,2022,breeding,0.3705234337061896,0.0013317047253884335
sander,Calidris alba,2022,nonbreeding,0.18227237431614401,0.0013281759380759461
blkrai,Laterallus jamaicensis,2021,breeding,0.3397461700327349,0.0012955094238704464
horlar,Eremophila alpestris,2022,breeding,0.30916218654616545,0.001288647714696803
logshr,Lanius ludovicianus,2022,nonbreeding,0.22867814462530553,0.0012881533515948997
grypar,Perdix perdix,2022,resident,0.31677626883384713,0.0012828143352832102
sora,Porzana carolina,2022,breeding,0.3242482675504412,0.0012433143006080121
rehwoo,Melanerpes erythrocephalus,2022,breeding,0.44517634864276,0.0012150053357408578
lilmea2,Sturnella lilianae,2022,breeding,0.09563975381060877,0.0012050990057157441
brespa,Spizella breweri,2022,nonbreeding,0.2284062184089325,0.0011926144889903838
luchum,Calothorax lucifer,2021,breeding,0.08931305745549856,0.001171290039704344
wooduc,Aix sponsa,2022,breeding,0.26915290233600586,0.0011640931571033062
fragul,Leucophaeus pipixcan,2022,breeding,0.5826136077972595,0.0011495792913000266
margod,Limosa fedoa,2022,nonbreeding,0.0768908339064783,0.0011482297197392276
paired,Myioborus pictus,2022,nonbreeding,0.26232221952313084,0.0011330200498180902
subfly,Myiodynastes luteiventris,2022,breeding,0.3150700324242366,0.0011226714009011781
bncfly,Myiarchus tyrannulus,2022,breeding,0.20322451662697347,0.0010648554180557527
brnowl,Tyto alba,2022,resident,0.4786102078152235,0.0010479540539427312
banswa,Riparia riparia,2022,breeding,0.5761858254623091,0.001044955873148469
eletro,Trogon elegans,2022,resident,0.3374123447674233,0.0010073580029156413
amewig,Mareca americana,2022,breeding,0.5221708824942869,0.0010037198309352712
comloo,Gavia immer,2022,nonbreeding,0.2430725862255081,9.85048704137873e-4
gryfly,Empidonax wrightii,2022,nonbreeding,0.1559997540726013,9.630174947284425e-4
bkbplo,Pluvialis squatarola,2022,nonbreeding,0.26359864709238423,9.546793849411346e-4
himsno,Tetraogallus himalayensis,2021,resident,0.5153112661070754,9.089420863499093e-4
rengre,Podiceps grisegena,2022,breeding,0.41638894888200256,8.881314718282443e-4
buthum,Lampornis clemenciae,2022,resident,0.3615030214517138,8.685489564141754e-4
bknsti,Himantopus mexicanus,2022,breeding,0.45258103388725685,8.1714732818318e-4
maghum1,Eugenes fulgens,2022,nonbreeding,0.5008065629128822,8.164155013805221e-4
gadwal,Mareca strepera,2022,nonbreeding,0.36168065688797596,8.110674665963056e-4
killde,Charadrius vociferus,2022,nonbreeding,0.2664857832591071,8.05636444371907e-4
orcwar,Leiothlypis celata,2022,nonbreeding,0.4031436026155178,7.993500247206316e-4
rewbla,Agelaius phoeniceus,2022,nonbreeding,0.44052243880805486,7.97206211689007e-4
brnthr,Toxostoma rufum,2022,breeding,0.5248718879238682,7.918409443816657e-4
buffle,Bucephala albeola,2022,breeding,0.4256109465633556,7.91009789821214e-4
eursta,Sturnus vulgaris,2022,breeding,0.34128389717476704,7.435349188074745e-4
ameavo,Recurvirostra americana,2022,breeding,0.25092499148660574,7.374188049720961e-4
canvas,Aythya valisineria,2022,breeding,0.4409185272910007,7.311841343896268e-4
norsho,Spatula clypeata,2022,nonbreeding,0.37892025913410715,7.258623731483213e-4
norpin,Anas acuta,2022,nonbreeding,0.39757976281394425,7.113603532443627e-4
dunlin,Calidris alpina,2022,nonbreeding,0.20002628475565729,6.73125766669949e-4
whwcro,Loxia leucoptera,2022,breeding,0.7685896745880052,6.692461931279181e-4
piggui,Cepphus columba,2022,breeding,0.18093089725585682,6.476950622977481e-4
bkhpar,Aratinga nenday,2022,resident,0.6863145435419975,6.413652635670627e-4
ovenbi1,Seiurus aurocapilla,2022,breeding,0.5626531964027011,6.375233444830289e-4
fiespa,Spizella pusilla,2022,breeding,0.6501312888536218,6.354491526319998e-4
rinphe1,Phasianus colchicus,2022,resident,0.4963359325269606,6.31522918191791e-4
mexchi,Poecile sclateri,2022,resident,0.4767841126957603,6.28792351283251e-4
rinphe,Phasianus colchicus/versicolor,2021,resident,0.4700835380748008,6.265851068497097e-4
clcspa,Spizella pallida,2022,breeding,0.4918285517620306,5.921623706605339e-4
dusfly,Empidonax oberholseri,2022,nonbreeding,0.12654235491294893,5.883082219747006e-4
vesspa,Pooecetes gramineus,2022,nonbreeding,0.19089994931561222,5.835233777336686e-4
gryhaw2,Buteo plagiatus,2022,breeding,0.0747027484561354,5.763977485858432e-4
greyel,Tringa melanoleuca,2022,nonbreeding,0.3138212379547032,5.724752745673835e-4
buggna,Polioptila caerulea,2022,nonbreeding,0.4385460386158639,5.584471329791621e-4
casspa,Peucaea cassinii,2022,breeding,0.15731441745365252,5.574423617346194e-4
gilfli,Colaptes chrysoides,2022,resident,0.3665415108669811,5.530192862262872e-4
grnher,Butorides virescens,2022,breeding,0.3872505901095092,5.385349738294448e-4
semplo,Charadrius semipalmatus,2022,nonbreeding,0.2659690530848955,5.266704530203638e-4
perfal,Falco peregrinus,2022,nonbreeding,0.28428252925906305,5.109216011386407e-4
botspa,Peucaea botterii,2021,resident,0.019914913772481033,5.055119449592274e-4
forter,Sterna forsteri,2022,nonbreeding,0.2881619295882972,4.954099663615214e-4
sposan,Actitis macularius,2022,nonbreeding,0.39656068562763586,4.8666637505291035e-4
pelcor,Urile pelagicus,2022,resident,0.16406093615345166,4.7742244347396184e-4
royter1,Thalasseus maximus,2022,nonbreeding,0.44047136890192007,4.6003129393089103e-4
buwtea,Spatula discors,2022,breeding,0.5280720293727782,4.590691776984707e-4
heegul,Larus heermanni,2022,breeding,0.35157496461206633,4.553961081446847e-4
sheowl,Asio flammeus,2022,nonbreeding,0.3077501525376572,4.5319486382092324e-4
glwgul,Larus glaucescens,2022,nonbreeding,0.20212626140476192,4.468899706533088e-4
scoori,Icterus parisorum,2022,nonbreeding,0.5667364895792255,4.4589792533887405e-4
mewgul2,Larus brachyrhynchus,2022,nonbreeding,0.14337596199907118,4.355268664345163e-4
cubthr,Toxostoma curvirostre,2022,resident,0.20468218509593572,4.31341632861731e-4
varbun,Passerina versicolor,2022,breeding,0.06377731071739547,4.254886853671822e-4
bktspa,Amphispiza bilineata,2022,nonbreeding,0.13420229432112846,4.2395080217886476e-4
graspa,Ammodramus savannarum,2022,nonbreeding,0.12901076218917,4.092345002101139e-4
sagspa1,Artemisiospiza nevadensis,2022,nonbreeding,0.14923238697738894,4.083228207633451e-4
amebit,Botaurus lentiginosus,2022,nonbreeding,0.46196899758424936,3.9486835422384827e-4
barswa,Hirundo rustica,2022,breeding,0.3662956302770235,3.9305947711603415e-4
leater1,Sternula antillarum,2022,breeding,0.34098414195110394,3.9191185824729235e-4
btywar,Setophaga nigrescens,2022,nonbreeding,0.1297314670997813,3.854976875103519e-4
mouplo,Anarhynchus montanus,2021,nonbreeding,0.338256586144205,3.8150099894485484e-4
eucdov,Streptopelia decaocto,2022,resident,0.39363178716520625,3.746900934546228e-4
borchi2,Poecile hudsonicus,2022,resident,0.8069650649256754,3.6554507407914353e-4
houwre,Troglodytes aedon,2022,nonbreeding,0.42176529388724737,3.6525075066761413e-4
cacwre,Campylorhynchus brunneicapillus,2022,resident,0.1367538433078902,3.415068339083737e-4
reevir1,Vireo olivaceus,2022,breeding,0.27140111706454884,3.221022817111203e-4
norsho,Spatula clypeata,2022,breeding,0.41981754076869554,3.159663354582849e-4
comloo,Gavia immer,2022,breeding,0.49638038525255085,3.133516869929964e-4
licpar,Amazona finschi,2021,resident,0.3420678397746844,3.1240254602012303e-4
parjae,Stercorarius parasiticus,2022,nonbreeding,0.5457585001265952,3.071568947635992e-4
chukar,Alectoris chukar,2022,resident,0.17487009555772434,3.0399787407818464e-4
amebit,Botaurus lentiginosus,2022,breeding,0.32207322224973195,3.0072120231753376e-4
grnher,Butorides virescens,2022,nonbreeding,0.44243764990678686,2.9821446537915924e-4
comgra,Quiscalus quiscula,2022,breeding,0.42728155426650066,2.9275332339781307e-4
snogoo,Anser caerulescens,2022,nonbreeding,0.46645136424979255,2.9246434837567465e-4
sursco,Melanitta perspicillata,2022,breeding,0.12564014975097942,2.813240906332608e-4
blkski,Rynchops niger,2022,nonbreeding,0.5613494877543873,2.710687247161245e-4
shbdow,Limnodromus griseus,2022,nonbreeding,0.2940469488554702,2.705903604810381e-4
pacloo,Gavia pacifica,2022,nonbreeding,0.09266427868747829,2.6480080037078016e-4
snoegr,Egretta thula,2022,breeding,0.44329996877564143,2.6001665867214245e-4
blkter,Chlidonias niger,2022,breeding,0.22257265375078086,2.600012267564846e-4
osprey,Pandion haliaetus,2022,nonbreeding,0.36411501050680745,2.5784381526364376e-4
blktur,Arenaria melanocephala,2022,nonbreeding,0.07255407937051768,2.552886035359909e-4
