species_code,scientific_name,data_year,type,percent_forested_population,percent_global_population
gnwtea,Anas crecca,2022,nonbreeding,0.3148945571366866,2.484630566469833e-4
leabit,Ixobrychus exilis,2022,breeding,0.4216358473885971,2.4538532748287397e-4
rengre,Podiceps grisegena,2022,nonbreeding,0.15669907866140034,2.4276099558025735e-4
heptan,Piranga flava,2022,nonbreeding,0.17682059404261913,2.4264865862684941e-4
leabit,Ixobrychus exilis,2022,nonbreeding,0.5320217386468052,2.3989500623480394e-4
abetow,Melozone aberti,2022,resident,0.08460448617105797,2.3924152741934302e-4
whwdov,Zenaida asiatica,2022,breeding,0.11411752974635993,2.3462299574070048e-4
lesnig,Chordeiles acutipennis,2022,breeding,0.10621156822870624,2.2232465608892582e-4
vigswa,Tachycineta thalassina,2022,nonbreeding,0.49176211221288285,2.1692181257818352e-4
fisspa,Amphispizopsis quinquestriata,2021,resident,0.050184299431621386,2.0963182964682124e-4
bcnher,Nycticorax nycticorax,2022,nonbreeding,0.4125740653255079,2.0266504399337926e-4
gnwtea,Anas crecca,2022,breeding,0.4099309047173701,1.9942696833590966e-4
burowl,Athene cunicularia,2022,breeding,0.5697432243343478,1.9079326691177583e-4
hergul,Larus argentatus,2022,nonbreeding,0.3135943040663592,1.885027415467761e-4
houspa,Passer domesticus,2022,resident,0.49785118479569024,1.883431407747069e-4
rocpig,Columba livia,2022,resident,0.41661632062715637,1.8301746819847115e-4
yelrai,Coturnicops noveboracensis,2021,breeding,0.13388140966523046,1.8029095673436423e-4
rempar,Psittacara erythrogenys,2021,resident,0.12206194782048933,1.7968302156334603e-4
nutman,Lonchura punctulata,2022,resident,0.40897327535101186,1.775062061530104e-4
greegr,Ardea alba,2022,breeding,0.3580777198904146,1.7412747473315212e-4
nobtyr,Camptostoma imberbe,2022,breeding,0.04917227202279341,1.689719373322705e-4
orcori,Icterus spurius,2022,breeding,0.5453195139300686,1.6731364547532026e-4
treswa,Tachycineta bicolor,2022,nonbreeding,0.4111828718703512,1.671060319242973e-4
merlin,Falco columbarius,2022,breeding,0.5951523633001288,1.6633182186192482e-4
blkski,Rynchops niger,2022,breeding,0.5056955226571448,1.661387860351367e-4
bcnher,Nycticorax nycticorax,2022,breeding,0.4031159173183349,1.6503922148637242e-4
whimbr,Numenius phaeopus,2022,nonbreeding,0.27742319289621414,1.6189883764389747e-4
westan,Piranga ludoviciana,2022,nonbreeding,0.47179848262265384,1.6069096982072214e-4
bknsti,Himantopus mexicanus,2022,nonbreeding,0.38807806178912274,1.560656997154686e-4
snoegr,Egretta thula,2022,nonbreeding,0.38182601886036777,1.5151908777688997e-4
mitpar,Psittacara mitratus,2021,resident,0.541710561445265,0.00014323839140268241
grtgra,Quiscalus mexicanus,2022,breeding,0.42020547926779006,1.3929498681999113e-4
norcar,Cardinalis cardinalis,2022,resident,0.2545511946345848,1.3243578939365158e-4
vichum,Ramosomyia violiceps,2022,breeding,0.3416298994451528,1.2798048139912163e-4
bulori,Icterus bullockii,2022,nonbreeding,0.3944115264743537,1.2791652568763296e-4
bktgna,Polioptila melanura,2022,resident,0.0858940013600216,1.1949028580071146e-4
brthum,Selasphorus platycercus,2022,nonbreeding,0.7886269647818038,1.181712432998062e-4
yebcuc,Coccyzus americanus,2022,breeding,0.1239544083791254,1.1735025106380719e-4
sheowl,Asio flammeus,2022,breeding,0.27964541400559,1.1701764962204457e-4
whehum,Basilinna leucotis,2021,breeding,0.4723934294654154,1.136248352194319e-4
indbun,Passerina cyanea,2022,breeding,0.28389149071865344,1.0748066737390388e-4
chirav,Corvus cryptoleucus,2022,resident,0.2244243830519354,1.065113367308409e-4
sprpip,Anthus spragueii,2022,nonbreeding,0.1972534730508264,1.0002669028598951e-4
bkbplo,Pluvialis squatarola,2022,breeding,0.23495348654247258,9.825147776501675e-5
lazbun,Passerina amoena,2022,nonbreeding,0.034638832529611745,9.742462605619589e-5
loeowl,Asio otus,2022,breeding,0.4019985703780949,9.719837288437343e-5
chclon,Calcarius ornatus,2022,nonbreeding,0.1282189428016599,9.212939895303218e-5
zothaw,Buteo albonotatus,2022,nonbreeding,0.5692988025984586,9.139792639371904e-5
casvir,Vireo cassinii,2022,nonbreeding,0.09046211770228162,9.002372815920687e-5
plsvir,Vireo plumbeus,2022,nonbreeding,0.14998284316719873,8.947466372843384e-5
nobtyr,Camptostoma imberbe,2022,nonbreeding,0.10345281670542074,8.841656398380606e-5
easowl1,Megascops asio,2022,resident,0.3054467452610824,8.64738539429798e-5
dickci,Spiza americana,2022,breeding,0.49244172945585535,8.548627925115174e-5
lilmea2,Sturnella lilianae,2022,nonbreeding,0.03123150639132656,8.48742271612514e-5
grtgra,Quiscalus mexicanus,2022,nonbreeding,0.3966645553984148,7.942668096032317e-5
comgol,Bucephala clangula,2022,breeding,0.35463372669340537,7.822615089674451e-5
rebmer,Mergus serrator,2022,nonbreeding,0.25197942807942936,7.80048983292375e-5
pasfly,Empidonax difficilis [difficilis Group],2021,nonbreeding,0.38813801419729854,7.74968428577921e-5
verfly,Pyrocephalus rubinus,2022,breeding,0.07558023724497152,7.717463827471733e-5
greegr,Ardea alba,2022,nonbreeding,0.2831060798131066,7.502735463203141e-5
loeowl,Asio otus,2022,nonbreeding,0.3803146120109548,7.354335662763016e-5
benthr,Toxostoma bendirei,2022,breeding,0.06501327435999865,6.858121788650246e-5
bnhcow,Molothrus ater,2022,nonbreeding,0.3670881053387571,6.658854249430079e-5
marmur,Brachyramphus marmoratus,2022,resident,0.12882009731048286,6.54262580336996e-5
easblu,Sialia sialis,2022,breeding,0.1901511173552298,6.541501193671131e-5
cogdov,Columbina passerina,2022,breeding,0.1064205567063699,6.445567499621718e-5
norpin,Anas acuta,2022,breeding,0.37046689540757655,6.273850608233349e-5
pyrrhu,Cardinalis sinuatus,2022,resident,0.05650408734254591,6.266332897960065e-5
brant,Branta bernicla,2022,nonbreeding,0.02579805475809883,5.9522038243711865e-5
brocow,Molothrus aeneus,2022,breeding,0.08678851177582796,5.755371665007383e-5
sancra,Antigone canadensis,2022,nonbreeding,0.699871287749801,5.588455531990535e-5
easblu,Sialia sialis,2022,nonbreeding,0.13133301888192125,5.504986336305663e-5
lecthr,Toxostoma lecontei,2022,resident,0.09176256517534707,5.333181380621948e-5
comgal1,Gallinula galeata,2022,nonbreeding,0.47290078474797254,4.959101971204082e-5
bucnig,Antrostomus ridgwayi,2021,breeding,0.044325712290940185,4.934165013758004e-5
nstspa,Ammospiza nelsoni,2022,breeding,1,4.9300836306728966e-5
hrshaw,Parabuteo unicinctus,2022,resident,0.3357961068292155,4.703658302735679e-5
yehbla,Xanthocephalus xanthocephalus,2022,nonbreeding,0.27419844328847326,4.632392563058237e-5
redegr,Egretta rufescens,2022,resident,0.3808388517473718,4.623913628471119e-5
brbhum,Cynanthus latirostris,2022,nonbreeding,0.48720697806731394,4.037381262772357e-5
thbkin,Tyrannus crassirostris,2022,breeding,0.016907915256143963,3.764853061504809e-5
blujay,Cyanocitta cristata,2022,nonbreeding,0.34827918791669,3.595671822935859e-5
whfibi,Plegadis chihi,2022,nonbreeding,0.5743178602332215,3.519650817863986e-5
blujay,Cyanocitta cristata,2022,breeding,0.33094098210163847,3.268333012241949e-5
refwar,Cardellina rubrifrons,2022,nonbreeding,0.7886269609310221,3.23423820985206e-5
swiwhe1,Zosterops simplex,2021,breeding,0.4026577733459602,3.157908630228992e-5
comgal1,Gallinula galeata,2022,breeding,0.37922039465314045,3.150869955037672e-5
whtspa,Zonotrichia albicollis,2022,nonbreeding,0.4520450848097048,3.08027354689494e-5
mutswa,Cygnus olor,2022,nonbreeding,0.43801561091367164,3.055683069341318e-5
wesfly,Empidonax difficilis,2022,nonbreeding,0.44146302245694596,2.913408135706756e-5
casspa,Peucaea cassinii,2022,nonbreeding,0.03147046773039648,2.854169548715458e-5
gwfgoo,Anser albifrons,2022,nonbreeding,0.30514358376317186,2.838438462775147e-5
swiwhe1,Zosterops simplex,2021,nonbreeding,0.46109439665258156,2.7111739970212588e-5
caster1,Hydroprogne caspia,2022,nonbreeding,0.33331466078370775,2.5238205681586595e-5
shthaw,Buteo brachyurus,2022,breeding,0.7697175222307421,2.4295804851733275e-5
herwar,Setophaga occidentalis,2022,nonbreeding,0.35672983372278755,2.4185138481487348e-5
berhum,Saucerottia beryllina,2022,resident,0.8024099363814253,2.0302174082297354e-5
tenwar,Leiothlypis peregrina,2022,breeding,0.780990984950253,1.9903155363977592e-5
buwtea,Spatula discors,2022,nonbreeding,0.3216173001675136,1.9140314900560075e-5
rosgoo,Anser rossii,2022,nonbreeding,0.2795026041617866,1.8760122615916393e-5
whwdov,Zenaida asiatica,2022,nonbreeding,0.054559495853402994,1.8565119853946977e-5
whwsco2,Melanitta deglandi,2022,nonbreeding,0.060545875838363225,1.7956762458835752e-5
ycnher,Nyctanassa violacea,2022,breeding,0.3130190159877991,1.7935754110295304e-5
mcclon,Rhynchophanes mccownii,2022,nonbreeding,0.1487977555357766,1.6882384379298493e-5
harduc,Histrionicus histrionicus,2022,breeding,0.7452413818590717,1.6543796234468347e-5
yelwar,Setophaga petechia,2022,nonbreeding,0.36646743430459006,1.637004751406875e-5
wlswar,Cardellina pusilla,2022,nonbreeding,0.3709696152996962,1.5644797096537068e-5
nrwswa,Stelgidopteryx serripennis,2022,nonbreeding,0.3720743729114354,1.390754656012763e-5
pitwhy,Vidua macroura,2021,resident,0.39192142533624463,1.3589617833762678e-5
royter1,Thalasseus maximus,2022,breeding,0.3414985030848921,1.3566946151666214e-5
balori,Icterus galbula,2022,breeding,0.8467883120841594,1.3400676555927911e-5
ycnher,Nyctanassa violacea,2022,nonbreeding,0.05678110455577315,1.3397113161932684e-5
baispa,Centronyx bairdii,2022,nonbreeding,0.01728269964581574,1.3066244146475521e-5
mutswa,Cygnus olor,2022,breeding,0.6846629162763577,1.2550230627915786e-5
mexduc,Anas diazi,2022,resident,0.05761991718445317,1.2302522267548446e-5
sumtan,Piranga rubra,2022,nonbreeding,0.433172561960639,1.1465165832243956e-5
pacloo,Gavia pacifica,2022,breeding,0.1379471607322266,1.119080483891556e-5
yecpar,Brotogeris chiriri,2022,resident,0.41810300663547717,1.1031917020247713e-5
scaqua,Callipepla squamata,2022,resident,0.1531672014064166,1.0926365089270939e-5
redkno,Calidris canutus,2022,nonbreeding,0.2942742907063276,1.0341947510827732e-5
crcwar,Oreothlypis superciliosa,2021,resident,0.6012807454847673,1.0254005034149794e-5
whimbr,Numenius phaeopus,2022,breeding,0.13669843793926312,9.696908383051723e-6
rewbul,Pycnonotus jocosus,2021,resident,0.18595764687289404,9.515969324447826e-6
burowl,Athene cunicularia,2022,nonbreeding,0.34170416001424453,8.752466686183225e-6
rudtur,Arenaria interpres,2022,nonbreeding,0.25860440914486704,8.737139107044627e-6
vichum,Ramosomyia violiceps,2022,nonbreeding,0.5302470193072544,8.29706259819118e-6
cogdov,Columbina passerina,2022,nonbreeding,0.057771694449065485,8.110569717227828e-6
verfly,Pyrocephalus rubinus,2022,nonbreeding,0.4427276474100013,7.063935675174881e-6
bkcgna,Polioptila nigriceps,2021,resident,0.06624520811321521,6.968610355753046e-6
relpar,Amazona autumnalis,2022,resident,0.2507794596594595,6.953348057639475e-6
greyel,Tringa melanoleuca,2022,breeding,0.2644437966689325,6.5403033548992195e-6
chiswi,Chaetura pelagica,2022,breeding,0.5508471411270935,6.372834176064602e-6
hoowar,Setophaga citrina,2022,breeding,0.5978351752174424,6.084824503493927e-6
horgre,Podiceps auritus,2022,breeding,0.36199616649279637,5.912545682353379e-6
grawar,Setophaga graciae,2022,nonbreeding,0.7672035748339235,5.397669900447748e-6
glwgul,Larus glaucescens,2022,breeding,0.13251468905201816,5.3947838650435195e-6
tuffly,Mitrephanes phaeocercus,2021,resident,0.8847067652230088,5.194577201893131e-6
egygoo,Alopochen aegyptiaca,2022,resident,0.38914102696468295,5.0651622445838014e-6
gryvir,Vireo vicinior,2022,nonbreeding,0.37773344285316485,5.038924076375066e-6
gresca,Aythya marila,2022,breeding,0.36420740831492027,4.955239450051597e-6
lesyel,Tringa flavipes,2022,nonbreeding,0.3626313686297553,4.677647401344745e-6
lucwar,Leiothlypis luciae,2022,nonbreeding,0.18999446718291477,4.302534608074043e-6
semplo,Charadrius semipalmatus,2022,breeding,0.13486439694188831,4.264616484282872e-6
flctan,Piranga bidentata,2021,resident,0.6059244882799121,4.211289395635975e-6
aldfly,Empidonax alnorum,2022,breeding,0.6323314602348954,4.017606036088771e-6
renpha,Phalaropus lobatus,2021,breeding,0.34690192473232984,3.819019411577326e-6
bawwar,Mniotilta varia,2022,breeding,0.8166797120257451,3.629257683679143e-6
compea,Pavo cristatus,2022,resident,0.196973456475604,3.5472886299496883e-6
blktur,Arenaria melanocephala,2022,breeding,0.2953768912309464,3.448130394600087e-6
yetwar,Setophaga dominica,2022,breeding,0.6928196715689754,3.353345894961014e-6
triher,Egretta tricolor,2022,nonbreeding,0.5417077537196535,3.0133860695741198e-6
bongul,Chroicocephalus philadelphia,2022,breeding,0.1892267257580204,2.985999818640036e-6
rufhum,Selasphorus rufus,2022,nonbreeding,0.7220519608534798,2.809301597158014e-6
larbun,Calamospiza melanocorys,2022,nonbreeding,0.2567420990687446,2.710076922676909e-6
wessan,Calidris mauri,2022,breeding,0.19894514182232398,2.6421085735028247e-6
astfly,Myiarchus cinerascens,2022,nonbreeding,0.023404565410737956,2.6288168256265677e-6
bkhgro,Pheucticus melanocephalus,2022,nonbreeding,0.09813014911696505,2.436679932820987e-6
yebloo,Gavia adamsii,2021,breeding,0.37828829834862265,2.275564055956361e-6
whwsco2,Melanitta deglandi,2022,breeding,0.057794305158573686,2.2255795296268824e-6
blksco2,Melanitta americana,2022,nonbreeding,0.07566270271130421,1.9841779873700686e-6
sander,Calidris alba,2022,breeding,0.05403313340551285,1.8364911953107345e-6
bawwar,Mniotilta varia,2022,nonbreeding,0.34662070748536977,1.7796577374351397e-6
miskit,Ictinia mississippiensis,2022,breeding,0.5881670846861256,1.594621177404168e-6
comter,Sterna hirundo,2022,breeding,0.9718586410756532,1.5748666140408284e-6
robgro,Pheucticus ludovicianus,2022,breeding,0.7495895806683608,1.5311084961440303e-6
thbkin,Tyrannus crassirostris,2022,nonbreeding,0.9795904514625486,1.5275510385856094e-6
amered,Setophaga ruticilla,2022,nonbreeding,0.2520636379881722,1.526848179985177e-6
vauswi,Chaetura vauxi,2022,nonbreeding,0.42914616801669186,1.5112952723723962e-6
brnthr,Toxostoma rufum,2022,nonbreeding,0.3236288955351128,1.3497612060111525e-6
incdov,Columbina inca,2022,resident,0.11611719651468841,1.1808096359167688e-6
chswar,Setophaga pensylvanica,2022,nonbreeding,0.4017028150414758,1.16399072927431e-6
sedwre1,Cistothorus stellaris,2022,breeding,1,1.1577946876568396e-6
lobdow,Limnodromus scolopaceus,2022,breeding,0.3302060398893305,1.114515824739644e-6
grepew,Contopus pertinax,2022,nonbreeding,0.56885154897522,1.0896058412739044e-6
naswar,Leiothlypis ruficapilla,2022,nonbreeding,0.1900290151006773,1.0695580673229886e-6
bkbcuc,Coccyzus erythropthalmus,2022,breeding,0.9919254930540236,1.0452065086590493e-6
orcori,Icterus spurius,2022,nonbreeding,0.46737457573936625,1.0137308741476994e-6
leasan,Calidris minutilla,2022,breeding,0.3047111586438451,9.503868230076835e-7
solsan,Tringa solitaria,2022,breeding,0.5418879707075185,9.333502568338769e-7
lecspa,Ammospiza leconteii,2022,breeding,0.8420991753691033,8.94358587933556e-7
belvir,Vireo bellii,2022,nonbreeding,0.3630557280033141,8.780409369400171e-7
whtrob1,Turdus assimilis,2021,resident,0.5818806103893186,8.267017128083952e-7
norpar,Setophaga americana,2022,nonbreeding,0.4766252141606219,7.926114741433038e-7
libher,Egretta caerulea,2022,nonbreeding,0.337745864633072,7.575917882530894e-7
brant,Branta bernicla,2022,breeding,0.06607935375255099,7.521721955074043e-7
easpho,Sayornis phoebe,2022,breeding,0.6694758419028372,6.426038410185007e-7
balori,Icterus galbula,2022,nonbreeding,0.5937905238823596,5.865776355265451e-7
rucwar,Basileuterus rufifrons,2021,resident,0.051184357271405745,5.580661180546213e-7
lotduc,Clangula hyemalis,2022,nonbreeding,0.25170737934652443,5.42564541890355e-7
triher,Egretta tricolor,2022,breeding,0.7725701183548166,5.423652021672584e-7
chswar,Setophaga pensylvanica,2022,breeding,0.7371474030110279,5.367094338526692e-7
easpho,Sayornis phoebe,2022,nonbreeding,0.05771090817539836,4.950588223126181e-7
shbdow,Limnodromus griseus,2022,breeding,0.036135626513604545,4.846582931933789e-7
grycat,Dumetella carolinensis,2022,nonbreeding,0.2955688900915147,4.7555649610772787e-7
categr,Bubulcus ibis/coromandus,2022,nonbreeding,0.5525225676439621,4.2593178680420937e-7
slbgul,Larus schistisagus,2021,nonbreeding,0.5508315411617329,4.2362559068543217e-7
clcspa,Spizella pallida,2022,nonbreeding,0.016288931204168775,3.996493170753677e-7
categr,Bubulcus ibis/coromandus,2022,breeding,0.5407158229582701,3.9742874252620495e-7
barswa,Hirundo rustica,2022,nonbreeding,0.359081377808043,3.811338936514623e-7
hooori,Icterus cucullatus,2022,nonbreeding,0.2590625895676587,3.4753577137625644e-7
rebmer,Mergus serrator,2022,breeding,0.25069886903992084,3.0142028050345634e-7
norpar,Setophaga americana,2022,breeding,0.3924912648534106,2.6471345920147096e-7
harduc,Histrionicus histrionicus,2022,nonbreeding,0.07847263187767868,2.4949689834749704e-7
comblh1,Buteogallus anthracinus,2022,nonbreeding,0.07510945135656276,2.3590036199143147e-7
sctfly,Tyrannus forficatus,2022,breeding,0.8388695890897998,2.0848637858168278e-7
tropar,Setophaga pitiayumi,2022,breeding,0.8298867963629939,1.8979490527586218e-7
trokin,Tyrannus melancholicus,2022,breeding,0.289121191522309,1.7120750281883723e-7
rosgoo,Anser rossii,2022,breeding,0.12173119482474859,1.6932504035915566e-7
whtspa,Zonotrichia albicollis,2022,breeding,0.8214700169717464,1.4477664170956632e-7
yetvir,Vireo flavifrons,2022,breeding,0.5648057375658312,1.436327662325636e-7
rehwoo,Melanerpes erythrocephalus,2022,nonbreeding,0.6337204713504149,1.2372959652159934e-7
neocor,Nannopterum brasilianum,2022,resident,0.08102021703020038,1.2150446387945026e-7
cacgoo1,Branta hutchinsii,2022,breeding,0.14845718256580615,1.2137334333770006e-7
fatwar,Basileuterus lachrymosus,2021,resident,0.23872910968969993,1.1923365794738154e-7
retloo,Gavia stellata,2022,breeding,0.023022481346289148,1.0464582840088064e-7
trokin,Tyrannus melancholicus,2022,nonbreeding,0.24581690312408885,8.856361044317255e-8
rubrob,Turdus rufopalliatus,2021,nonbreeding,0.006483556005005722,8.1644084389872e-8
rudtur,Arenaria interpres,2022,breeding,0.2554610866243712,7.548250644867664e-8
ameoys,Haematopus palliatus,2022,nonbreeding,0.19906328260756742,7.130354879312253e-8
shtsan,Calidris acuminata,2021,nonbreeding,0.26557239198133564,6.357755141600927e-8
laugul,Leucophaeus atricilla,2022,nonbreeding,0.5519031769589722,6.080213652526858e-8
eleter1,Thalasseus elegans,2022,nonbreeding,0.14989720981548402,5.881514156718482e-8
gwfgoo,Anser albifrons,2022,breeding,0.2123421376861726,5.58682328983359e-8
arcloo,Gavia arctica,2021,nonbreeding,0.3238280849073374,5.0711635574683615e-8
snogoo,Anser caerulescens,2022,breeding,0.9830872342337891,4.391484823763054e-8
prowar,Protonotaria citrea,2022,breeding,0.10135739803390635,4.1298964673191895e-8
plcsta,Heliomaster constantii,2021,resident,0.01198622208887071,4.0633361386734766e-8
whevir,Vireo griseus,2022,breeding,0.5345216411286902,3.969191544988295e-8
yetwar,Setophaga dominica,2022,nonbreeding,0.3554574030263394,3.466446287636975e-8
tenwar,Leiothlypis peregrina,2022,nonbreeding,0.03147294742736701,3.32671391447824e-8
blugrb1,Passerina caerulea,2022,nonbreeding,0.018109997940490823,2.849697184979724e-8
cursan,Calidris ferruginea,2021,nonbreeding,0.3846925870692955,2.5924886806954765e-8
nutfly,Myiarchus nuttingi,2021,resident,0.011630698344491966,1.81965442420697e-8
arcloo,Gavia arctica,2021,breeding,0.2497153600607315,1.1568664596382737e-8
manduc,Aix galericulata,2021,breeding,0.012823206621376487,1.057747665285843e-8
macwar,Geothlypis tolmiei,2022,nonbreeding,0.5455106464699221,8.59023178569029e-9
y00678,Caracara plancus,2022,resident,0.43187980265906967,7.747347635445976e-9
ovenbi1,Seiurus aurocapilla,2022,nonbreeding,0.14104969976654624,7.50739188630834e-9
swahaw,Buteo swainsoni,2022,nonbreeding,0.49432498335421127,6.312719291065726e-9
yegvir,Vireo flavoviridis,2021,breeding,0.08682198827939804,5.992984323068164e-9
comgra,Quiscalus quiscula,2022,nonbreeding,0.32402819093693436,5.8600965794065e-9
ducfly,Myiarchus tuberculifer,2022,nonbreeding,0.046129196023122286,4.960071845484075e-9
tunswa,Cygnus columbianus,2022,breeding,0.08742373529470182,4.4860810649494456e-9
laugul,Leucophaeus atricilla,2022,breeding,0.1417880217366867,4.26270854154614e-9
blkvul,Coragyps atratus,2022,resident,0.0027374765875911936,4.085490653702055e-9
fiespa,Spizella pusilla,2022,nonbreeding,0.010497002714177283,3.72632611662907e-9
manduc,Aix galericulata,2021,nonbreeding,0.43780162075326806,1.4996038209271172e-9
grekis,Pitangus sulphuratus,2022,resident,0.9364815907295547,1.4634975756538693e-9
lotduc,Clangula hyemalis,2022,breeding,0.08607992563073016,1.2535780609020547e-9
banswa,Riparia riparia,2022,nonbreeding,0.7044588350628819,9.847164082302806e-10
gloibi,Plegadis falcinellus,2022,breeding,0.08843859369715151,4.76396707497117e-10
whiwag,Motacilla alba,2021,nonbreeding,0.005271920206758809,3.6275476812313005e-10
mewgul2,Larus brachyrhynchus,2022,breeding,4.6419790413115505e-4,1.2015296810261368e-11
hergul,Larus argentatus,2022,breeding,1.1053007900068257e-4,1.5697619462483335e-14
